"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-25"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-08-25"
"config.yaml" "39138f6592495fda758d5dcb720732cb" "site/built/config.yaml" "2026-08-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-08-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-25"
"episodes/01-introduction.Rmd" "81a927818a3e2e09a64f524bba54e180" "site/built/01-introduction.md" "2026-08-25"
"episodes/02-fair.Rmd" "32aed9b428a0f096e6428b5caf0a4a32" "site/built/02-fair.md" "2026-08-25"
"episodes/03-lifecycle.Rmd" "8f99b2c2a4597b927bc6772377e4f075" "site/built/03-lifecycle.md" "2026-08-25"
"episodes/04-file-organisation.Rmd" "39d5fc6b733faad3d484251578dc40cf" "site/built/04-file-organisation.md" "2026-08-25"
"episodes/05-tidydata.Rmd" "0e93e091c61b72c6b17f43dbb74ee51c" "site/built/05-tidydata.md" "2026-08-25"
"episodes/06-standardised-language.Rmd" "e9d24fbaccf36cf4f14a5910fea80680" "site/built/06-standardised-language.md" "2026-08-25"
"episodes/07-data-analysis-and-computing.Rmd" "6b00749c734a9bdd5cc68ef0cb255da2" "site/built/07-data-analysis-and-computing.md" "2026-08-25"
"episodes/08-data-storage.Rmd" "acbb1432764b295c109377090bbf6dc0" "site/built/08-data-storage.md" "2026-08-25"
"episodes/09-data-transfer.Rmd" "3560a949419ac6553bcd4d5e6583db9f" "site/built/09-data-transfer.md" "2026-08-25"
"episodes/10-university-resources.Rmd" "bef0c3abe12f77ced5885b4782454417" "site/built/10-university-resources.md" "2026-08-25"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-08-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-08-25"
"learners/setup.md" "4b2b14a233565f4d737119848901c685" "site/built/setup.md" "2026-08-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-08-25"
